Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 100% (349711765/349711765 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-0.6B-4bit/snapshots/73e3e38d981303bc594367cd910ea6eb48349da8
[HubBridge] download id=mlx-community/Qwen3-0.6B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 100% (349711765/349711765 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-0.6B-4bit/snapshots/73e3e38d981303bc594367cd910ea6eb48349da8
[MLX] load complete in 17.33s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=175.89 decode_tok_s_wall=174.54 ttft_ms=1603 prefill_tok_s=11.9 prefill_tok_s_wall=11.9 prompt_tokens=19 peak_mb=487 median_mb=417 median_resident_mb=536 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=176.44 decode_tok_s_wall=175.07 ttft_ms=28 prefill_tok_s=717.4 prefill_tok_s_wall=690.3 prompt_tokens=19 peak_mb=476 median_mb=464 median_resident_mb=538 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=2 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=174.44 decode_tok_s_wall=173.08 ttft_ms=37 prefill_tok_s=526.3 prefill_tok_s_wall=512.6 prompt_tokens=19 peak_mb=465 median_mb=450 median_resident_mb=530 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=3 state=charging battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
